"arc_length"	"U_Magnitude_diff"
0	0
0.1	0
0.2	0
0.3	0
0.4	0
0.5	0
0.6	0
0.7	0
0.8	0
0.9	0
1	0
1.1	0.00135915
1.2	0.00135915
1.3	0.00135915
1.4	0.00135915
1.5	0.00135915
1.6	0.00135915
1.7	0.00135915
1.8	0.00135915
1.9	0.00135915
2	0.00135915
2.1	0.00359714
2.2	0.00359714
2.3	0.00359714
2.4	0.00359714
2.5	0.00359714
2.6	0.00359714
2.7	0.00359714
2.8	0.00359714
2.9	0.00359714
3	0.00359714
3.1	0.00578919
3.2	0.00578919
3.3	0.00578919
3.4	0.00578919
3.5	0.00578919
3.6	0.00578919
3.7	0.00578919
3.8	0.00578919
3.9	0.00578919
4	0.00578919
4.1	0.00793535
4.2	0.00793535
4.3	0.00793535
4.4	0.00793535
4.5	0.00793535
4.6	0.00793535
4.7	0.00793535
4.8	0.00793535
4.9	0.00793535
5	0.00793535
5.1	0.0100356
5.2	0.0100356
5.3	0.0100356
5.4	0.0100356
5.5	0.0100356
5.6	0.0100356
5.7	0.0100356
5.8	0.0100356
5.9	0.0100356
6	0.0100356
6.1	0.01209
6.2	0.01209
6.3	0.01209
6.4	0.01209
6.5	0.01209
6.6	0.01209
6.7	0.01209
6.8	0.01209
6.9	0.01209
7	0.01209
7.1	0.0140986
7.2	0.0140986
7.3	0.0140986
7.4	0.0140986
7.5	0.0140986
7.6	0.0140986
7.7	0.0140986
7.8	0.0140986
7.9	0.0140986
8	0.0140986
8.1	0.0160612
8.2	0.0160612
8.3	0.0160612
8.4	0.0160612
8.5	0.0160612
8.6	0.0160612
8.7	0.0160612
8.8	0.0160612
8.9	0.0160612
9	0.0160612
9.1	0.0179781
9.2	0.0179781
9.3	0.0179781
9.4	0.0179781
9.5	0.0179781
9.6	0.0179781
9.7	0.0179781
9.8	0.0179781
9.9	0.0179781
10	0.0179781
10.1	0.0198491
10.2	0.0198491
10.3	0.0198491
10.4	0.0198491
10.5	0.0198491
10.6	0.0198491
10.7	0.0198491
10.8	0.0198491
10.9	0.0198491
11	0.0198491
11.1	0.0216743
11.2	0.0216743
11.3	0.0216743
11.4	0.0216743
11.5	0.0216743
11.6	0.0216743
11.7	0.0216743
11.8	0.0216743
11.9	0.0216743
12	0.0216743
12.1	0.0234536
12.2	0.0234536
12.3	0.0234536
12.4	0.0234536
12.5	0.0234536
12.6	0.0234536
12.7	0.0234536
12.8	0.0234536
12.9	0.0234536
13	0.0234536
13.1	0.0251872
13.2	0.0251872
13.3	0.0251872
13.4	0.0251872
13.5	0.0251872
13.6	0.0251872
13.7	0.0251872
13.8	0.0251872
13.9	0.0251872
14	0.0251872
14.1	0.026875
14.2	0.026875
14.3	0.026875
14.4	0.026875
14.5	0.026875
14.6	0.026875
14.7	0.026875
14.8	0.026875
14.9	0.026875
15	0.026875
15.1	0.0285169
